Id,Prediction
476,4
477,7
478,8
479,1
480,3
481,6
482,7
483,0
484,1
485,3
486,5
487,5
488,1
489,3
490,0
491,1
492,0
493,2
494,1
495,9
496,8
497,1
498,6
499,7
500,4
501,7
502,7
503,9
504,1
505,1
506,1
507,6
508,5
509,5
510,1
511,5
512,2
513,8
514,5
515,9
516,2
517,9
518,5
519,6
520,4
521,4
522,4
523,7
524,2
525,2
526,6
527,5
528,2
529,6
530,5
531,6
532,6
533,4
534,3
535,6
536,7
537,9
538,5
539,4
540,1
541,6
542,9
543,5
544,4
545,6
546,2
547,9
548,4
549,1
550,7
551,7
552,6
553,4
554,0
555,8
556,1
557,2
558,1
559,9
560,0
561,6
562,8
563,9
564,5
565,8
566,3
567,9
568,7
569,6
570,7
571,5
572,3
573,5
574,0
575,1
576,8
577,5
578,2
579,6
580,5
581,0
582,0
583,6
584,6
585,6
586,6
587,0
588,1
589,8
590,8
591,2
592,9
593,4
594,7
595,2
596,5
597,9
598,6
599,5
600,0
601,9
602,1
603,5
604,4
605,3
606,8
607,7
608,3
609,9
610,6
611,1
612,9
613,3
614,2
615,5
616,8
617,9
618,4
619,4
620,5
621,3
622,3
623,0
624,1
625,0
626,6
627,1
628,7
629,0
630,8
631,5
632,2
633,6
634,1
635,9
636,1
637,1
638,0
639,7
640,2
641,1
642,7
643,7
644,9
645,8
646,6
647,4
648,9
649,9
650,3
651,2
652,4
653,8
654,5
655,4
656,6
657,0
658,1
659,4
660,0
661,9
662,5
663,0
664,5
665,1
666,9
667,7
668,8
669,7
670,5
671,1
672,4
673,2
674,1
675,7
676,5
677,7
678,9
679,4
680,6
681,6
682,7
683,9
684,9
685,6
686,5
687,2
688,7
689,3
690,1
691,3
692,4
693,7
694,1
695,1
696,8
697,5
698,9
699,8
700,5
701,0
702,6
703,4
704,4
705,9
706,5
707,5
708,6
709,3
710,5
711,5
712,5
713,5
714,4
715,9
716,3
717,7
718,4
719,3
720,7
721,6
722,6
723,6
724,1
725,9
726,9
727,9
728,2
729,5
730,1
731,1
732,9
733,5
734,7
735,0
736,7
737,2
738,6
739,1
740,1
741,8
742,2
743,6
744,3
745,8
746,9
747,9
748,5
749,3
750,0
751,4
752,2
753,1
754,2
755,6
756,5
757,9
758,6
759,9
760,7
761,4
762,1
763,3
764,1
765,6
766,5
767,0
768,9
769,2
770,3
771,7
772,1
773,0
774,0
775,8
776,9
777,4
778,3
779,0
780,6
781,9
782,2
783,6
784,1
785,1
786,5
787,9
788,3
789,7
790,6
791,4
792,1
793,5
794,8
795,4
796,9
797,5
798,2
799,9
800,9
801,9
802,8
803,5
804,6
805,3
806,7
807,3
808,4
809,7
810,3
811,1
812,3
813,8
814,6
815,8
816,8
817,8
818,2
819,0
820,5
821,9
822,2
823,5
824,4
825,6
826,1
827,7
828,5
829,8
830,6
831,5
832,4
833,0
834,4
835,5
836,7
837,7
838,1
839,9
840,4
841,7
842,7
843,4
844,2
845,4
846,8
847,6
848,2
849,4
850,6
851,6
852,7
853,1
854,1
855,3
856,3
857,2
858,6
859,4
860,0
861,5
862,8
863,1
864,8
865,6
866,0
867,8
868,4
869,3
870,8
871,5
872,5
873,7
874,9
875,3
876,0
877,4
878,7
879,5
880,4
881,3
882,5
883,1
884,6
885,6
886,7
887,2
888,2
889,2
890,3
891,5
892,6
893,3
894,8
895,2
896,9
897,7
898,1
899,2
900,0
901,1
902,4
903,8
904,9
905,7
906,6
907,8
908,9
909,7
910,4
911,3
912,9
913,8
914,7
915,8
916,1
917,0
918,7
919,5
920,4
921,3
922,6
923,2
924,9
925,2
926,8
927,4
928,1
929,6
930,4
931,7
932,4
933,7
934,9
935,1
936,5
937,4
938,7
939,4
940,4
941,0
942,6
943,6
944,0
945,6
946,8
947,6
948,4
949,2
950,5
951,1
952,9
953,7
954,1
955,0
956,5
957,2
958,8
959,2
960,4
961,7
962,8
963,6
964,6
965,5
966,9
967,1
968,6
969,6
970,5
971,2
972,5
973,0
974,9
975,4
976,5
977,2
978,0
979,6
980,5
981,1
982,3
983,6
984,1
985,7
986,7
987,9
988,2
989,5
990,8
991,1
992,6
993,4
994,3
995,5
996,0
997,1
998,7
999,7
1000,6
1001,5
1002,6
1003,2
1004,6
1005,2
1006,6
1007,0
1008,8
1009,4
1010,7
1011,6
1012,4
1013,7
1014,0
1015,2
1016,8
1017,2
1018,1
1019,5
1020,9
1021,6
1022,1
1023,3
1024,1
1025,1
1026,8
1027,6
1028,9
1029,8
1030,6
1031,5
1032,0
1033,0
1034,6
1035,7
1036,9
1037,4
1038,4
1039,8
1040,3
1041,2
1042,7
1043,4
1044,1
1045,1
1046,8
1047,5
1048,9
1049,8
1050,9
1051,7
1052,9
1053,8
1054,4
1055,8
1056,9
1057,5
1058,4
1059,3
1060,8
1061,6
1062,5
1063,0
1064,8
1065,5
1066,1
1067,4
1068,0
1069,6
1070,8
1071,4
1072,5
1073,1
1074,0
1075,4
1076,7
1077,2
1078,0
1079,6
1080,5
1081,1
1082,9
1083,0
1084,8
1085,9
1086,6
1087,0
1088,0
1089,9
1090,7
1091,1
1092,1
1093,2
1094,7
1095,6
1096,7
1097,8
1098,3
1099,8
1100,6
1101,2
1102,6
1103,2
1104,0
1105,6
1106,9
1107,1
1108,5
1109,9
1110,8
1111,6
1112,7
1113,7
1114,8
1115,0
1116,7
1117,6
1118,5
1119,9
1120,1
1121,6
1122,2
1123,1
1124,6
1125,1
1126,2
1127,0
1128,8
1129,1
1130,6
1131,7
1132,8
1133,5
1134,4
1135,2
1136,7
1137,0
1138,8
1139,1
1140,6
1141,1
1142,6
1143,2
1144,0
1145,4
1146,2
1147,5
1148,4
1149,8
1150,4
1151,9
1152,4
1153,0
1154,8
1155,5
1156,8
1157,9
1158,8
1159,4
1160,6
1161,6
1162,0
1163,1
1164,3
1165,2
1166,9
1167,4
1168,2
1169,7
1170,2
1171,6
1172,7
1173,9
1174,1
1175,4
1176,3
1177,5
1178,6
1179,6
1180,5
1181,1
1182,1
1183,5
1184,6
1185,6
1186,2
1187,4
1188,9
1189,1
1190,2
1191,9
1192,2
1193,8
1194,8
1195,7
1196,1
1197,5
1198,6
1199,9
1200,1
1201,9
1202,9
1203,8
1204,9
1205,1
1206,6
1207,2
1208,6
1209,9
1210,8
1211,7
1212,3
1213,7
1214,9
1215,1
1216,9
1217,6
1218,4
1219,9
1220,7
1221,5
1222,3
1223,9
1224,7
1225,6
1226,9
1227,5
1228,7
1229,5
1230,5
1231,6
1232,7
1233,6
1234,8
1235,8
1236,0
1237,1
1238,4
1239,7
1240,0
1241,5
1242,1
1243,4
1244,6
1245,6
1246,2
1247,5
1248,5
1249,0
1250,7
1251,4
1252,7
1253,6
1254,3
1255,3
1256,6
1257,2
1258,8
1259,6
1260,8
1261,2
1262,0
1263,0
1264,0
1265,1
1266,6
1267,3
1268,1
1269,0
1270,5
1271,1
1272,1
1273,7
1274,7
1275,1
1276,8
1277,8
1278,4
1279,5
1280,9
1281,1
1282,2
1283,4
1284,5
1285,4
1286,4
1287,6
1288,0
1289,6
1290,1
1291,8
1292,6
1293,2
1294,9
1295,6
1296,5
1297,2
1298,4
1299,0
1300,8
1301,8
1302,6
1303,5
1304,6
1305,8
1306,9
1307,4
1308,8
1309,0
1310,7
1311,8
1312,4
1313,7
1314,2
1315,6
1316,9
1317,7
1318,2
1319,1
1320,7
1321,4
1322,0
1323,9
1324,1
1325,7
1326,8
1327,6
1328,0
1329,3
1330,4
1331,0
1332,9
1333,6
1334,6
1335,6
1336,0
1337,8
1338,9
1339,4
1340,9
1341,0
1342,7
1343,8
1344,6
1345,1
1346,0
1347,4
1348,3
1349,1
1350,0
1351,9
1352,0
1353,2
1354,8
1355,7
1356,1
1357,8
1358,6
1359,3
1360,8
1361,5
1362,9
1363,3
1364,2
1365,2
1366,8
1367,7
1368,1
1369,1
1370,7
1371,6
1372,7
1373,8
1374,3
1375,3
1376,4
1377,1
1378,6
1379,6
1380,6
1381,9
1382,2
1383,7
1384,7
1385,4
1386,7
1387,5
1388,6
1389,1
1390,8
1391,5
1392,6
1393,9
1394,0
1395,9
1396,3
1397,4
1398,0
1399,6
1400,8
1401,4
1402,7
1403,1
1404,5
1405,3
1406,1
1407,6
1408,9
1409,5
1410,0
1411,9
1412,6
1413,9
1414,5
1415,1
1416,1
1417,8
1418,1
1419,6
1420,4
1421,4
1422,5
1423,9
1424,2
1425,3
1426,8
1427,1
1428,2
1429,2
1430,5
1431,0
1432,0
1433,8
1434,5
1435,8
1436,2
1437,3
1438,1
1439,6
1440,9
1441,7
1442,1
1443,0
1444,7
1445,7
1446,4
1447,1
1448,9
1449,2
1450,6
1451,8
1452,8
1453,1
1454,6
1455,6
1456,1
1457,4
1458,1
1459,7
1460,6
1461,8
1462,0
1463,9
1464,9
1465,2
1466,5
1467,5
1468,5
1469,0
1470,3
1471,9
1472,2
1473,2
1474,6
1475,5
1476,1
1477,1
1478,1
1479,3
1480,4
1481,5
1482,2
1483,6
1484,5
1485,4
1486,5
1487,1
1488,2
1489,3
1490,7
1491,6
1492,6
1493,7
1494,5
1495,6
1496,0
1497,8
1498,7
1499,1
1500,5
1501,9
1502,5
1503,2
1504,3
1505,1
1506,0
1507,5
1508,4
1509,4
1510,9
1511,7
1512,8
1513,4
1514,6
1515,0
1516,8
1517,0
1518,8
1519,4
1520,9
1521,1
1522,3
1523,1
1524,9
1525,4
1526,1
1527,8
1528,8
1529,1
1530,4
1531,0
1532,9
1533,9
1534,1
1535,6
1536,4
1537,5
1538,6
1539,7
1540,1
1541,8
1542,1
1543,6
1544,2
1545,4
1546,0
1547,6
1548,2
1549,1
1550,8
1551,7
1552,5
1553,1
1554,0
1555,4
1556,2
1557,1
1558,9
1559,3
1560,4
1561,5
1562,2
1563,4
1564,4
1565,2
1566,3
1567,0
1568,7
1569,5
1570,6
1571,6
1572,0
1573,1
1574,0
1575,2
1576,9
1577,5
1578,2
1579,2
1580,6
1581,1
1582,1
1583,5
1584,0
1585,7
1586,5
1587,1
1588,9
1589,9
1590,2
1591,2
1592,9
1593,7
1594,0
1595,7
1596,2
1597,7
1598,6
1599,9
1600,1
1601,5
1602,0
1603,5
1604,9
1605,4
1606,1
1607,5
1608,6
1609,2
1610,5
1611,3
1612,8
1613,9
1614,2
1615,9
1616,9
1617,9
1618,2
1619,8
1620,0
1621,6
1622,0
1623,7
1624,7
1625,0
1626,2
1627,8
1628,5
1629,3
1630,0
1631,4
1632,8
1633,3
1634,6
1635,0
1636,7
1637,8
1638,2
1639,8
1640,0
1641,6
1642,0
1643,0
1644,4
1645,7
1646,5
1647,9
1648,7
1649,6
1650,1
1651,0
1652,9
1653,3
1654,5
1655,1
1656,0
1657,5
1658,5
1659,5
1660,0
1661,6
1662,7
1663,9
1664,6
1665,6
1666,6
1667,7
1668,9
1669,2
1670,2
1671,8
1672,0
1673,4
1674,4
1675,7
1676,6
1677,7
1678,0
1679,2
1680,6
1681,7
1682,3
1683,5
1684,5
1685,4
1686,7
1687,2
1688,6
1689,8
1690,4
1691,7
1692,0
1693,8
1694,2
1695,5
1696,9
1697,6
1698,7
1699,8
1700,5
1701,7
1702,9
1703,7
1704,4
1705,0
1706,5
1707,5
1708,1
1709,8
1710,6
1711,9
1712,1
1713,9
1714,3
1715,7
1716,6
1717,9
1718,6
1719,1
1720,8
1721,4
1722,1
1723,6
1724,5
1725,5
1726,6
1727,0
1728,9
1729,5
1730,7
1731,2
1732,0
1733,5
1734,6
1735,3
1736,1
1737,0
1738,2
1739,5
1740,8
1741,6
1742,3
1743,0
1744,9
1745,9
1746,8
1747,0
1748,8
1749,1
1750,6
1751,4
1752,2
1753,0
1754,4
1755,9
1756,5
1757,6
1758,7
1759,4
1760,7
1761,7
1762,0
1763,6
1764,8
1765,6
1766,8
1767,6
1768,7
1769,2
1770,9
1771,1
1772,7
1773,9
1774,6
1775,1
1776,0
1777,6
1778,9
1779,5
1780,2
1781,5
1782,1
1783,6
1784,2
1785,9
1786,7
1787,7
1788,1
1789,1
1790,9
1791,1
1792,0
1793,3
1794,2
1795,5
1796,1
1797,8
1798,6
1799,1
1800,6
1801,4
1802,0
1803,8
1804,8
1805,7
1806,5
1807,4
1808,4
1809,7
1810,9
1811,8
1812,9
1813,6
1814,5
1815,8
1816,2
1817,3
1818,7
1819,3
1820,2
1821,8
1822,9
1823,0
1824,8
1825,1
1826,6
1827,2
1828,8
1829,1
1830,9
1831,6
1832,9
1833,1
1834,7
1835,1
1836,7
1837,3
1838,3
1839,0
1840,9
1841,3
1842,6
1843,0
1844,5
1845,6
1846,6
1847,1
1848,7
1849,7
1850,9
1851,5
1852,3
1853,6
1854,6
1855,6
1856,0
1857,8
1858,3
1859,7
1860,5
1861,6
1862,9
1863,0
1864,1
1865,4
1866,0
1867,6
1868,0
1869,1
1870,1
1871,4
1872,5
1873,7
1874,1
1875,7
1876,9
1877,4
1878,4
1879,0
1880,6
1881,4
1882,1
1883,5
1884,9
1885,8
1886,0
1887,1
1888,5
1889,4
1890,3
1891,9
1892,0
1893,5
1894,6
1895,8
1896,9
1897,8
1898,0
1899,7
1900,8
1901,9
1902,7
1903,0
1904,9
1905,4
1906,0
1907,7
1908,7
1909,1
1910,5
1911,9
1912,0
1913,1
1914,6
1915,5
1916,1
1917,6
1918,9
1919,9
1920,2
1921,2
1922,7
1923,9
1924,3
1925,0
1926,6
1927,5
1928,2
1929,6
1930,1
1931,4
1932,4
1933,4
1934,6
1935,6
1936,0
1937,9
1938,4
1939,0
1940,5
1941,9
1942,2
1943,8
1944,4
1945,1
1946,5
1947,5
1948,3
1949,8
1950,6
1951,6
1952,6
1953,3
1954,4
1955,1
1956,2
1957,2
1958,2
1959,6
1960,3
1961,9
1962,7
1963,8
1964,9
1965,2
1966,6
1967,3
1968,6
1969,3
1970,9
1971,3
1972,5
1973,6
1974,3
1975,6
1976,9
1977,1
1978,2
1979,4
1980,2
1981,2
1982,6
1983,5
1984,8
1985,6
1986,6
1987,5
1988,4
1989,2
1990,3
1991,3
1992,4
1993,1
1994,9
1995,3
1996,9
1997,8
1998,2
1999,4
2000,2
