Id,Prediction
268,8
269,2
270,8
271,2
272,2
273,8
274,8
275,2
276,2
277,8
278,8
279,2
280,8
281,2
282,2
283,2
284,8
285,2
286,2
287,2
288,2
289,2
290,8
291,8
292,8
293,2
294,2
295,2
296,2
297,2
298,8
299,2
300,8
301,8
302,2
303,8
304,2
305,8
306,8
307,8
308,2
309,2
310,8
311,8
312,8
313,8
314,2
315,2
316,2
317,8
318,2
319,2
320,2
321,8
322,8
323,8
324,2
325,2
326,2
327,8
328,2
329,8
330,2
331,2
332,2
333,8
334,2
335,2
336,2
337,2
338,2
339,8
340,8
341,8
342,2
343,8
344,2
345,2
346,2
347,8
348,8
349,8
350,2
351,2
352,2
353,8
354,2
355,8
356,2
357,8
358,2
359,4
360,8
361,8
362,4
363,8
364,8
365,2
366,2
367,8
368,2
369,8
370,2
371,8
372,2
373,2
374,2
375,2
376,8
377,4
378,8
379,8
380,2
381,8
382,8
383,8
384,2
385,2
386,8
387,2
388,2
389,8
390,8
391,2
392,2
393,8
394,8
395,2
396,8
397,2
398,2
399,8
400,2
401,2
402,2
403,8
404,2
405,2
406,8
407,2
408,2
409,2
410,2
411,8
412,8
413,2
414,2
415,8
416,8
417,8
418,2
419,2
420,8
421,8
422,8
423,2
424,8
425,8
426,8
427,2
428,2
429,2
430,2
431,8
432,8
433,2
434,8
435,2
436,2
437,8
438,2
439,2
440,2
441,8
442,8
443,8
444,2
445,8
446,8
447,2
448,2
449,2
450,2
451,2
452,8
453,2
454,8
455,2
456,2
457,2
458,2
459,2
460,2
461,8
462,2
463,8
464,2
465,8
466,8
467,2
468,8
469,8
470,2
471,8
472,2
473,8
474,2
475,8
476,2
477,2
478,8
479,8
480,2
481,2
482,2
483,2
484,2
485,2
486,2
487,2
488,2
489,4
490,2
491,8
492,8
493,2
494,2
495,4
496,2
497,2
498,2
499,8
500,2
501,2
502,8
503,2
504,8
505,8
506,8
507,2
508,2
509,2
510,2
511,2
512,2
513,2
514,8
515,8
516,8
517,8
518,2
519,2
520,2
521,8
522,2
523,8
524,8
525,2
526,2
527,2
528,2
529,2
530,2
531,8
532,2
533,2
534,2
535,8
536,8
537,2
538,2
539,2
540,2
541,8
542,8
543,4
544,2
545,8
546,8
547,8
548,2
549,2
550,8
551,2
552,8
553,2
554,2
555,4
556,2
557,2
558,2
559,8
560,8
561,8
562,2
563,2
564,2
565,8
566,8
567,2
568,8
569,2
570,2
571,2
572,2
573,2
574,2
575,8
576,8
577,2
578,8
579,2
580,2
581,2
582,2
583,8
584,4
585,8
586,8
587,2
588,2
589,8
590,8
591,8
592,2
593,8
594,2
595,2
596,2
597,2
598,8
599,2
600,2
601,8
602,2
603,8
604,2
605,8
606,2
607,2
608,8
609,8
610,2
611,2
612,2
613,2
614,8
615,2
616,2
617,8
618,8
619,8
620,2
621,8
622,8
623,2
624,2
625,2
626,2
627,2
628,8
629,2
630,8
631,2
632,2
633,8
634,2
635,8
636,2
637,2
638,2
639,2
640,2
641,8
642,2
643,2
644,8
645,2
646,2
647,2
648,8
649,2
650,8
651,2
652,2
653,8
654,2
655,2
656,2
657,2
658,8
659,2
660,8
661,8
662,2
663,8
664,2
665,2
666,8
667,2
668,2
669,8
670,8
671,8
672,2
673,2
674,2
675,2
676,2
677,8
678,8
679,2
680,8
681,2
682,8
683,8
684,8
685,8
686,2
687,2
688,2
689,2
690,2
691,2
692,2
693,8
694,2
695,8
696,2
697,8
698,8
699,2
700,2
701,8
702,2
703,2
704,2
705,8
706,8
707,8
708,8
709,8
710,2
711,8
712,2
713,8
714,2
715,8
716,8
717,8
718,2
719,8
720,2
721,2
722,2
723,8
724,2
725,8
726,8
727,2
728,8
729,8
730,8
731,8
732,2
733,2
734,8
735,8
736,8
737,8
738,4
739,2
740,2
741,8
742,2
743,8
744,2
745,8
746,8
747,4
748,2
749,8
750,8
751,8
752,2
753,8
754,2
755,8
756,8
757,8
758,8
759,8
760,2
761,8
762,8
763,2
764,2
765,2
766,2
767,8
768,8
769,4
770,2
771,2
772,8
773,8
774,4
775,8
776,8
777,2
778,8
779,2
780,8
781,2
782,8
783,2
784,2
785,2
786,2
787,8
788,8
789,8
790,2
791,2
792,2
793,8
794,8
795,2
796,2
797,2
798,2
799,2
800,2
801,2
802,8
803,8
804,2
805,2
806,8
807,8
808,2
809,2
810,2
811,2
812,8
813,2
814,8
815,8
816,8
817,8
818,8
819,8
820,2
821,8
822,2
823,2
824,8
825,2
826,8
827,2
828,4
829,8
830,2
831,8
832,8
833,2
834,2
835,2
836,4
837,2
838,2
839,2
840,2
841,2
842,2
843,2
844,2
845,2
846,2
847,2
848,2
849,4
850,8
851,8
852,2
853,8
854,8
855,2
856,2
857,8
858,2
859,8
860,2
861,2
862,2
863,8
864,8
865,2
866,2
867,2
868,2
869,8
870,8
871,2
872,2
873,8
874,2
875,2
876,2
877,2
878,8
879,8
880,2
881,2
882,2
883,8
884,4
885,8
886,2
887,8
888,2
889,8
890,8
891,2
892,2
893,8
894,2
895,2
896,8
897,8
898,8
899,2
900,8
901,8
902,8
903,8
904,2
905,2
906,8
907,2
908,8
909,2
910,2
911,8
912,8
913,8
914,8
915,2
916,4
917,2
918,8
919,2
920,8
921,8
922,2
923,2
924,2
925,2
926,8
927,2
928,8
929,8
930,2
931,2
932,2
933,8
934,8
935,2
936,2
937,2
938,2
939,2
940,2
941,2
942,2
943,2
944,8
945,8
946,2
947,2
948,8
949,8
950,8
951,8
952,8
953,2
954,2
955,2
956,2
957,8
958,8
959,2
960,2
961,8
962,8
963,2
964,8
965,8
966,8
967,8
968,8
969,8
970,2
971,2
972,8
973,8
974,8
975,2
976,2
977,8
978,8
979,8
980,8
981,2
982,2
983,2
984,8
985,8
986,2
987,8
988,8
989,8
990,8
991,8
992,2
993,2
994,2
995,2
996,8
997,2
998,8
999,2
1000,2
1001,2
1002,2
1003,8
1004,8
1005,8
1006,2
1007,2
1008,2
1009,2
1010,2
1011,2
1012,2
1013,2
1014,8
1015,2
1016,2
1017,8
1018,2
1019,2
1020,8
1021,2
1022,8
1023,8
1024,8
1025,2
1026,8
1027,4
1028,8
1029,8
1030,8
1031,2
1032,2
1033,8
1034,8
1035,2
1036,8
1037,2
1038,8
1039,8
1040,8
1041,2
1042,2
1043,2
1044,8
1045,8
1046,8
1047,8
1048,4
1049,8
1050,8
1051,8
1052,8
1053,8
1054,2
1055,8
1056,2
1057,8
1058,2
1059,4
1060,8
1061,8
1062,8
1063,8
1064,8
1065,4
1066,8
1067,2
1068,2
1069,8
1070,2
1071,8
1072,8
1073,8
1074,2
1075,2
1076,2
1077,2
1078,8
1079,8
1080,2
1081,8
1082,4
1083,8
1084,2
1085,2
1086,2
1087,2
1088,8
1089,2
1090,2
1091,2
1092,8
1093,8
1094,8
1095,8
1096,2
1097,2
1098,2
1099,8
1100,8
1101,8
1102,2
1103,8
1104,8
1105,8
1106,2
1107,8
1108,2
1109,2
1110,4
1111,2
1112,8
1113,2
1114,2
1115,8
1116,8
1117,2
1118,4
1119,2
1120,8
1121,8
1122,2
1123,2
1124,2
1125,8
1126,2
1127,2
1128,8
1129,2
1130,8
1131,8
1132,8
1133,2
1134,8
1135,8
1136,8
1137,2
1138,8
1139,8
1140,8
1141,8
1142,8
1143,2
1144,8
1145,2
1146,2
1147,2
1148,8
1149,2
1150,8
1151,2
1152,2
1153,2
1154,2
1155,2
1156,2
1157,8
1158,2
1159,2
1160,2
1161,8
1162,2
1163,2
1164,8
1165,8
1166,8
1167,8
1168,8
1169,8
1170,8
1171,2
1172,2
1173,8
1174,2
1175,2
1176,8
1177,8
1178,2
1179,8
1180,2
1181,2
1182,8
1183,2
1184,8
1185,8
1186,2
1187,2
1188,2
1189,8
1190,2
1191,2
1192,2
1193,8
1194,2
1195,8
1196,8
1197,2
1198,2
1199,2
1200,8
1201,2
1202,8
1203,8
1204,8
1205,8
1206,2
1207,2
1208,2
1209,8
1210,2
1211,8
1212,2
1213,8
1214,8
1215,8
1216,2
1217,2
1218,8
1219,2
1220,8
1221,2
1222,8
1223,2
1224,8
1225,2
1226,8
1227,2
1228,2
1229,2
1230,8
1231,2
1232,2
1233,4
1234,8
1235,8
1236,2
1237,8
1238,2
1239,2
1240,2
1241,2
1242,8
1243,2
1244,2
1245,8
1246,2
1247,8
1248,2
1249,8
1250,2
1251,2
1252,8
1253,2
1254,2
1255,8
1256,8
1257,2
1258,2
1259,8
1260,2
1261,2
1262,8
1263,2
1264,8
1265,2
1266,2
1267,8
1268,8
1269,2
1270,8
1271,8
1272,8
1273,8
1274,2
1275,2
1276,2
1277,8
1278,4
1279,2
1280,2
1281,2
1282,2
1283,2
1284,2
1285,8
1286,2
1287,2
1288,2
1289,2
1290,2
1291,8
1292,8
1293,2
1294,8
1295,8
1296,2
1297,2
1298,8
1299,8
1300,2
1301,8
1302,2
1303,2
1304,2
1305,2
1306,8
1307,2
1308,8
1309,8
1310,8
1311,2
1312,2
1313,2
1314,2
1315,8
1316,2
1317,8
1318,2
1319,2
1320,2
1321,2
1322,8
1323,8
1324,8
1325,8
1326,8
1327,8
1328,8
1329,2
1330,8
1331,8
1332,8
1333,2
1334,8
1335,2
1336,8
1337,2
1338,8
1339,2
1340,8
1341,8
1342,8
1343,8
1344,8
1345,8
1346,8
1347,2
1348,8
1349,2
1350,8
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,8
1360,8
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,8
1368,2
1369,8
1370,2
1371,8
1372,2
1373,2
1374,8
1375,2
1376,2
1377,8
1378,8
1379,8
1380,2
1381,2
1382,8
1383,8
1384,8
1385,2
1386,8
1387,8
1388,2
1389,8
1390,8
1391,8
1392,2
1393,8
1394,8
1395,2
1396,8
1397,8
1398,2
1399,8
1400,2
1401,2
1402,2
1403,8
1404,2
1405,2
1406,8
1407,8
1408,2
1409,8
1410,8
1411,2
1412,8
1413,8
1414,2
1415,8
1416,2
1417,2
1418,8
1419,8
1420,8
1421,2
1422,2
1423,8
1424,2
1425,8
1426,8
1427,8
1428,2
1429,8
1430,2
1431,2
1432,8
1433,2
1434,8
1435,8
1436,2
1437,8
1438,8
1439,2
1440,2
1441,8
1442,2
1443,4
1444,2
1445,2
1446,2
1447,2
1448,8
1449,2
1450,2
1451,2
1452,8
1453,8
1454,2
1455,2
1456,2
1457,2
1458,8
1459,2
1460,2
1461,2
1462,8
1463,8
1464,2
1465,8
1466,2
1467,2
1468,2
1469,8
1470,2
1471,2
1472,8
1473,2
1474,8
1475,2
1476,8
1477,2
1478,2
1479,8
1480,2
1481,8
1482,2
1483,2
1484,8
1485,8
1486,2
1487,8
1488,8
1489,2
1490,8
1491,2
1492,8
1493,8
1494,2
1495,2
1496,2
1497,8
1498,2
1499,8
1500,8
1501,2
1502,2
1503,8
1504,8
1505,8
1506,2
1507,2
1508,8
1509,2
1510,4
1511,8
1512,8
1513,8
1514,2
1515,8
1516,2
1517,8
1518,8
1519,8
1520,8
1521,8
1522,8
1523,8
1524,2
1525,8
1526,2
1527,8
1528,8
1529,2
1530,8
1531,2
1532,8
1533,2
1534,8
1535,8
1536,2
1537,2
1538,8
1539,2
1540,8
1541,8
1542,2
1543,2
1544,8
1545,4
1546,2
1547,8
1548,2
1549,8
1550,8
1551,2
1552,2
1553,8
1554,2
1555,8
1556,2
1557,8
1558,8
1559,8
1560,8
1561,2
1562,2
1563,8
1564,2
1565,8
1566,2
1567,2
1568,8
1569,4
1570,8
1571,8
1572,8
1573,2
1574,2
1575,8
1576,4
1577,2
1578,8
1579,2
1580,2
1581,8
1582,2
1583,8
1584,2
1585,8
1586,8
1587,8
1588,2
1589,2
1590,2
1591,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,8
1598,8
1599,8
1600,2
1601,2
1602,2
1603,8
1604,2
1605,2
1606,8
1607,2
1608,2
1609,2
1610,2
1611,2
1612,2
1613,8
1614,2
1615,8
1616,2
1617,2
1618,2
1619,2
1620,2
1621,8
1622,8
1623,8
1624,8
1625,2
1626,2
1627,8
1628,2
1629,2
1630,2
1631,2
1632,8
1633,2
1634,2
1635,8
1636,2
1637,8
1638,2
1639,8
1640,2
1641,2
1642,2
1643,2
1644,2
1645,2
1646,2
1647,2
1648,8
1649,2
1650,8
1651,8
1652,2
1653,2
1654,2
1655,2
1656,8
1657,8
1658,2
1659,2
1660,2
1661,8
1662,4
1663,2
1664,8
1665,2
1666,8
1667,8
1668,2
1669,2
1670,4
1671,8
1672,8
1673,2
1674,8
1675,8
1676,2
1677,8
1678,8
1679,2
1680,2
1681,2
1682,2
1683,2
1684,2
1685,2
1686,2
1687,8
1688,4
1689,2
1690,2
1691,8
1692,2
1693,2
1694,2
1695,2
1696,8
1697,2
1698,2
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1705,8
1706,2
1707,8
1708,2
1709,8
1710,2
1711,8
1712,2
1713,8
1714,2
1715,8
1716,2
1717,2
1718,2
1719,2
1720,2
1721,4
1722,8
1723,2
1724,2
1725,2
1726,8
1727,8
1728,2
1729,8
1730,2
1731,8
1732,8
1733,2
1734,8
1735,8
1736,2
1737,8
1738,2
1739,2
1740,2
1741,2
1742,8
1743,8
1744,2
1745,8
1746,8
1747,2
1748,2
1749,8
1750,8
1751,2
1752,2
1753,8
1754,2
1755,2
1756,2
1757,2
1758,8
1759,2
1760,2
1761,2
1762,2
1763,2
1764,8
1765,2
1766,8
1767,8
1768,2
1769,8
1770,8
1771,8
1772,2
1773,2
1774,2
1775,8
1776,2
1777,8
1778,8
1779,8
1780,8
1781,8
1782,2
1783,2
1784,8
1785,8
1786,8
1787,2
1788,8
1789,8
1790,2
1791,8
1792,4
1793,2
1794,2
1795,2
1796,8
1797,8
1798,8
1799,8
1800,8
1801,2
1802,8
1803,8
1804,2
1805,8
1806,2
1807,8
1808,2
1809,8
1810,2
1811,8
1812,2
1813,2
1814,2
1815,2
1816,2
1817,8
1818,2
1819,8
1820,2
1821,2
1822,8
1823,8
1824,8
1825,2
1826,2
1827,2
1828,8
1829,2
1830,8
1831,2
1832,8
1833,8
1834,2
1835,4
1836,2
1837,2
1838,2
1839,2
1840,2
1841,4
1842,8
1843,8
1844,8
1845,8
1846,2
1847,8
1848,2
1849,2
1850,8
1851,8
1852,2
1853,2
1854,2
1855,2
1856,2
1857,8
1858,8
1859,2
1860,8
1861,2
1862,8
1863,2
1864,8
1865,2
1866,8
1867,8
1868,8
1869,2
1870,2
1871,8
1872,2
1873,8
1874,2
1875,8
1876,8
1877,2
1878,2
1879,8
1880,8
1881,2
1882,8
1883,2
1884,2
1885,2
1886,2
1887,4
1888,2
1889,2
1890,8
1891,2
1892,8
1893,2
1894,2
1895,2
1896,8
1897,8
1898,2
1899,2
1900,2
1901,8
1902,2
1903,2
1904,8
1905,2
1906,8
1907,2
1908,8
1909,2
1910,8
1911,2
1912,8
1913,4
1914,2
1915,2
1916,2
1917,2
1918,4
1919,2
1920,2
1921,8
1922,2
1923,8
1924,8
1925,8
1926,8
1927,2
1928,8
1929,2
1930,8
1931,2
1932,2
1933,8
1934,8
1935,2
1936,8
1937,2
1938,2
1939,8
1940,8
1941,2
1942,8
1943,8
1944,2
1945,8
1946,8
1947,2
1948,2
1949,2
1950,2
1951,2
1952,2
1953,2
1954,8
1955,2
1956,2
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,2
1964,8
1965,8
1966,2
1967,4
1968,2
1969,2
1970,8
1971,2
1972,8
1973,2
1974,8
1975,2
1976,8
1977,2
1978,2
1979,8
1980,8
1981,8
1982,8
1983,2
1984,8
1985,8
1986,2
1987,2
1988,2
1989,2
1990,2
1991,8
1992,2
1993,2
1994,2
1995,2
1996,2
1997,8
1998,2
1999,2
2000,2
