Id,Prediction
864,5
865,3
866,2
867,0
868,4
869,6
870,1
871,7
872,0
873,7
874,4
875,7
876,6
877,2
878,7
879,0
880,7
881,5
882,4
883,9
884,9
885,1
886,2
887,8
888,4
889,7
890,1
891,5
892,2
893,9
894,9
895,0
896,7
897,0
898,9
899,4
900,0
901,1
902,1
903,1
904,9
905,9
906,7
907,0
908,7
909,7
910,2
911,8
912,1
913,1
914,7
915,7
916,7
917,7
918,4
919,7
920,8
921,8
922,5
923,2
924,9
925,7
926,0
927,4
928,2
929,4
930,5
931,7
932,7
933,7
934,5
935,1
936,9
937,0
938,5
939,7
940,1
941,6
942,5
943,0
944,4
945,0
946,9
947,1
948,0
949,3
950,9
951,9
952,0
953,4
954,9
955,4
956,5
957,0
958,1
959,2
960,0
961,9
962,6
963,6
964,7
965,5
966,9
967,5
968,6
969,9
970,5
971,8
972,3
973,0
974,5
975,1
976,2
977,6
978,8
979,9
980,5
981,1
982,1
983,5
984,6
985,6
986,1
987,8
988,5
989,5
990,8
991,9
992,1
993,1
994,1
995,5
996,9
997,6
998,0
999,7
1000,4
1001,4
1002,9
1003,0
1004,9
1005,7
1006,1
1007,5
1008,4
1009,2
1010,1
1011,3
1012,0
1013,6
1014,3
1015,6
1016,0
1017,1
1018,1
1019,0
1020,7
1021,1
1022,9
1023,9
1024,6
1025,9
1026,0
1027,7
1028,1
1029,9
1030,1
1031,2
1032,1
1033,1
1034,6
1035,9
1036,1
1037,2
1038,1
1039,3
1040,9
1041,2
1042,8
1043,4
1044,8
1045,1
1046,1
1047,5
1048,9
1049,0
1050,9
1051,0
1052,9
1053,4
1054,1
1055,9
1056,3
1057,7
1058,7
1059,1
1060,5
1061,9
1062,8
1063,0
1064,8
1065,1
1066,9
1067,9
1068,4
1069,1
1070,2
1071,8
1072,9
1073,0
1074,6
1075,1
1076,1
1077,5
1078,7
1079,1
1080,0
1081,1
1082,3
1083,0
1084,7
1085,9
1086,5
1087,6
1088,8
1089,9
1090,7
1091,5
1092,1
1093,6
1094,5
1095,9
1096,1
1097,2
1098,1
1099,8
1100,1
1101,2
1102,9
1103,7
1104,2
1105,8
1106,9
1107,8
1108,4
1109,7
1110,4
1111,7
1112,0
1113,1
1114,0
1115,9
1116,0
1117,5
1118,5
1119,1
1120,1
1121,1
1122,2
1123,7
1124,2
1125,9
1126,3
1127,6
1128,6
1129,9
1130,4
1131,1
1132,1
1133,7
1134,1
1135,3
1136,9
1137,7
1138,8
1139,7
1140,9
1141,7
1142,9
1143,4
1144,4
1145,2
1146,4
1147,0
1148,4
1149,4
1150,1
1151,3
1152,5
1153,5
1154,2
1155,8
1156,4
1157,9
1158,5
1159,2
1160,1
1161,8
1162,7
1163,4
1164,1
1165,3
1166,1
1167,9
1168,8
1169,9
1170,4
1171,2
1172,1
1173,8
1174,1
1175,2
1176,6
1177,5
1178,1
1179,7
1180,0
1181,9
1182,9
1183,5
1184,8
1185,1
1186,4
1187,2
1188,9
1189,1
1190,6
1191,1
1192,6
1193,7
1194,0
1195,7
1196,1
1197,4
1198,0
1199,6
1200,8
1201,2
1202,1
1203,9
1204,1
1205,9
1206,1
1207,4
1208,6
1209,7
1210,4
1211,6
1212,1
1213,1
1214,7
1215,9
1216,5
1217,1
1218,7
1219,7
1220,7
1221,2
1222,8
1223,5
1224,0
1225,1
1226,1
1227,1
1228,1
1229,0
1230,1
1231,0
1232,4
1233,9
1234,8
1235,1
1236,2
1237,1
1238,6
1239,7
1240,0
1241,5
1242,1
1243,2
1244,6
1245,4
1246,1
1247,3
1248,4
1249,2
1250,9
1251,2
1252,7
1253,0
1254,8
1255,5
1256,8
1257,1
1258,0
1259,8
1260,6
1261,2
1262,0
1263,2
1264,0
1265,9
1266,7
1267,6
1268,1
1269,0
1270,1
1271,6
1272,9
1273,1
1274,5
1275,7
1276,5
1277,8
1278,7
1279,6
1280,1
1281,5
1282,6
1283,2
1284,4
1285,8
1286,1
1287,6
1288,7
1289,8
1290,4
1291,1
1292,2
1293,9
1294,2
1295,1
1296,6
1297,7
1298,4
1299,0
1300,9
1301,5
1302,1
1303,2
1304,1
1305,0
1306,9
1307,1
1308,5
1309,4
1310,8
1311,2
1312,6
1313,0
1314,2
1315,1
1316,2
1317,9
1318,2
1319,1
1320,9
1321,2
1322,4
1323,7
1324,8
1325,6
1326,4
1327,1
1328,0
1329,3
1330,5
1331,9
1332,3
1333,9
1334,1
1335,9
1336,7
1337,8
1338,9
1339,0
1340,1
1341,8
1342,7
1343,7
1344,1
1345,1
1346,0
1347,5
1348,1
1349,1
1350,7
1351,1
1352,5
1353,0
1354,9
1355,5
1356,9
1357,0
1358,6
1359,6
1360,1
1361,2
1362,1
1363,4
1364,7
1365,9
1366,6
1367,1
1368,3
1369,1
1370,5
1371,1
1372,4
1373,1
1374,9
1375,9
1376,9
1377,1
1378,8
1379,1
1380,8
1381,4
1382,4
1383,9
1384,0
1385,1
1386,3
1387,7
1388,1
1389,1
1390,5
1391,8
1392,1
1393,4
1394,1
1395,6
1396,8
1397,1
1398,4
1399,7
1400,0
1401,2
1402,1
1403,1
1404,1
1405,3
1406,9
1407,6
1408,9
1409,7
1410,4
1411,0
1412,9
1413,7
1414,7
1415,1
1416,0
1417,1
1418,9
1419,1
1420,4
1421,8
1422,4
1423,5
1424,0
1425,4
1426,6
1427,1
1428,5
1429,3
1430,2
1431,0
1432,0
1433,6
1434,8
1435,2
1436,9
1437,0
1438,1
1439,2
1440,1
1441,6
1442,4
1443,9
1444,1
1445,7
1446,2
1447,3
1448,9
1449,6
1450,9
1451,1
1452,9
1453,8
1454,6
1455,6
1456,4
1457,2
1458,6
1459,6
1460,0
1461,8
1462,3
1463,9
1464,6
1465,7
1466,2
1467,4
1468,5
1469,3
1470,1
1471,9
1472,8
1473,2
1474,1
1475,5
1476,1
1477,1
1478,1
1479,9
1480,6
1481,1
1482,2
1483,2
1484,5
1485,1
1486,8
1487,1
1488,7
1489,4
1490,7
1491,7
1492,0
1493,0
1494,2
1495,7
1496,2
1497,4
1498,5
1499,0
1500,0
1501,6
1502,5
1503,1
1504,6
1505,6
1506,9
1507,5
1508,7
1509,1
1510,6
1511,7
1512,4
1513,9
1514,2
1515,0
1516,1
1517,1
1518,1
1519,1
1520,8
1521,1
1522,0
1523,5
1524,0
1525,7
1526,7
1527,1
1528,0
1529,8
1530,4
1531,0
1532,9
1533,1
1534,1
1535,7
1536,6
1537,8
1538,8
1539,1
1540,1
1541,1
1542,9
1543,1
1544,8
1545,6
1546,9
1547,9
1548,9
1549,1
1550,8
1551,8
1552,8
1553,1
1554,2
1555,8
1556,6
1557,0
1558,1
1559,0
1560,6
1561,9
1562,7
1563,9
1564,3
1565,8
1566,1
1567,4
1568,9
1569,7
1570,4
1571,8
1572,7
1573,2
1574,2
1575,7
1576,1
1577,3
1578,4
1579,6
1580,9
1581,6
1582,1
1583,9
1584,0
1585,8
1586,0
1587,1
1588,6
1589,9
1590,7
1591,5
1592,8
1593,9
1594,0
1595,7
1596,0
1597,7
1598,8
1599,8
1600,0
1601,5
1602,2
1603,8
1604,1
1605,0
1606,9
1607,9
1608,9
1609,4
1610,7
1611,2
1612,5
1613,1
1614,1
1615,9
1616,9
1617,5
1618,4
1619,0
1620,7
1621,1
1622,8
1623,1
1624,9
1625,2
1626,2
1627,0
1628,1
1629,4
1630,0
1631,0
1632,8
1633,2
1634,2
1635,5
1636,3
1637,8
1638,3
1639,8
1640,5
1641,9
1642,8
1643,4
1644,4
1645,7
1646,9
1647,9
1648,5
1649,9
1650,1
1651,4
1652,1
1653,9
1654,5
1655,7
1656,0
1657,4
1658,0
1659,5
1660,8
1661,9
1662,4
1663,1
1664,8
1665,5
1666,1
1667,9
1668,5
1669,0
1670,7
1671,1
1672,8
1673,0
1674,1
1675,8
1676,2
1677,7
1678,0
1679,8
1680,6
1681,7
1682,1
1683,6
1684,7
1685,2
1686,7
1687,1
1688,9
1689,1
1690,3
1691,7
1692,5
1693,8
1694,4
1695,5
1696,9
1697,5
1698,4
1699,5
1700,9
1701,4
1702,4
1703,1
1704,3
1705,8
1706,7
1707,1
1708,9
1709,0
1710,1
1711,8
1712,1
1713,1
1714,5
1715,4
1716,1
1717,1
1718,2
1719,9
1720,2
1721,4
1722,1
1723,1
1724,2
1725,5
1726,8
1727,7
1728,6
1729,0
1730,1
1731,0
1732,8
1733,8
1734,7
1735,8
1736,1
1737,0
1738,2
1739,5
1740,0
1741,1
1742,1
1743,8
1744,1
1745,2
1746,0
1747,2
1748,2
1749,1
1750,8
1751,3
1752,5
1753,8
1754,5
1755,1
1756,0
1757,0
1758,9
1759,5
1760,1
1761,8
1762,0
1763,6
1764,7
1765,0
1766,0
1767,8
1768,4
1769,8
1770,4
1771,9
1772,8
1773,1
1774,0
1775,9
1776,2
1777,1
1778,1
1779,0
1780,1
1781,9
1782,1
1783,7
1784,8
1785,1
1786,7
1787,9
1788,9
1789,3
1790,0
1791,1
1792,7
1793,5
1794,2
1795,5
1796,1
1797,6
1798,8
1799,1
1800,1
1801,1
1802,4
1803,8
1804,5
1805,7
1806,1
1807,5
1808,2
1809,3
1810,1
1811,9
1812,7
1813,6
1814,5
1815,1
1816,4
1817,9
1818,2
1819,1
1820,7
1821,3
1822,1
1823,3
1824,4
1825,5
1826,7
1827,5
1828,5
1829,0
1830,1
1831,1
1832,4
1833,1
1834,4
1835,5
1836,6
1837,7
1838,7
1839,2
1840,9
1841,0
1842,9
1843,3
1844,6
1845,9
1846,1
1847,0
1848,9
1849,0
1850,1
1851,1
1852,0
1853,2
1854,9
1855,5
1856,4
1857,0
1858,7
1859,7
1860,1
1861,2
1862,1
1863,4
1864,1
1865,9
1866,0
1867,1
1868,9
1869,4
1870,9
1871,8
1872,4
1873,1
1874,6
1875,9
1876,1
1877,6
1878,0
1879,8
1880,8
1881,5
1882,8
1883,1
1884,1
1885,4
1886,5
1887,4
1888,1
1889,1
1890,9
1891,1
1892,1
1893,0
1894,6
1895,1
1896,4
1897,1
1898,6
1899,9
1900,6
1901,9
1902,5
1903,4
1904,1
1905,9
1906,0
1907,3
1908,7
1909,9
1910,3
1911,1
1912,6
1913,5
1914,4
1915,7
1916,1
1917,1
1918,1
1919,1
1920,9
1921,7
1922,0
1923,3
1924,0
1925,7
1926,5
1927,6
1928,9
1929,6
1930,8
1931,9
1932,2
1933,1
1934,8
1935,4
1936,7
1937,6
1938,0
1939,8
1940,5
1941,9
1942,0
1943,0
1944,5
1945,1
1946,1
1947,7
1948,4
1949,2
1950,8
1951,7
1952,7
1953,2
1954,9
1955,9
1956,4
1957,2
1958,8
1959,4
1960,5
1961,6
1962,7
1963,1
1964,1
1965,8
1966,0
1967,7
1968,3
1969,2
1970,9
1971,1
1972,6
1973,9
1974,9
1975,9
1976,1
1977,1
1978,6
1979,4
1980,8
1981,3
1982,1
1983,5
1984,9
1985,1
1986,1
1987,5
1988,7
1989,2
1990,1
1991,1
1992,5
1993,9
1994,9
1995,1
1996,1
1997,8
1998,4
1999,2
2000,5
