Id,Prediction
602,1
603,1
604,1
605,0
606,9
607,1
608,5
609,9
610,1
611,6
612,4
613,2
614,2
615,2
616,9
617,8
618,4
619,8
620,4
621,0
622,1
623,4
624,1
625,4
626,5
627,6
628,5
629,6
630,9
631,9
632,2
633,5
634,1
635,7
636,9
637,1
638,2
639,1
640,2
641,1
642,5
643,7
644,0
645,2
646,5
647,3
648,8
649,7
650,9
651,4
652,0
653,8
654,5
655,4
656,7
657,4
658,1
659,8
660,0
661,1
662,0
663,8
664,5
665,2
666,1
667,8
668,4
669,7
670,6
671,9
672,8
673,2
674,2
675,7
676,9
677,1
678,7
679,4
680,9
681,0
682,8
683,8
684,1
685,7
686,4
687,2
688,1
689,4
690,1
691,7
692,9
693,7
694,5
695,1
696,2
697,5
698,5
699,2
700,2
701,1
702,1
703,1
704,2
705,9
706,4
707,1
708,9
709,5
710,1
711,8
712,5
713,8
714,5
715,6
716,1
717,1
718,7
719,1
720,7
721,7
722,6
723,7
724,1
725,0
726,9
727,1
728,9
729,8
730,1
731,8
732,1
733,9
734,1
735,0
736,9
737,4
738,9
739,5
740,1
741,4
742,0
743,0
744,4
745,8
746,5
747,9
748,1
749,1
750,8
751,9
752,9
753,5
754,2
755,0
756,1
757,1
758,0
759,9
760,7
761,0
762,1
763,3
764,1
765,2
766,5
767,8
768,9
769,1
770,5
771,7
772,8
773,1
774,5
775,5
776,8
777,9
778,0
779,9
780,4
781,5
782,1
783,7
784,1
785,5
786,2
787,9
788,7
789,9
790,5
791,6
792,5
793,8
794,4
795,9
796,6
797,1
798,5
799,4
800,9
801,8
802,9
803,1
804,4
805,9
806,9
807,8
808,0
809,5
810,1
811,1
812,1
813,0
814,1
815,6
816,9
817,4
818,4
819,8
820,2
821,1
822,2
823,4
824,1
825,1
826,5
827,7
828,1
829,8
830,2
831,4
832,8
833,2
834,1
835,9
836,5
837,7
838,7
839,5
840,2
841,4
842,8
843,1
844,2
845,2
846,0
847,5
848,7
849,1
850,1
851,1
852,6
853,9
854,3
855,3
856,8
857,6
858,0
859,0
860,5
861,4
862,0
863,1
864,7
865,3
866,2
867,9
868,4
869,6
870,1
871,1
872,0
873,7
874,4
875,7
876,1
877,4
878,7
879,4
880,1
881,3
882,2
883,9
884,9
885,1
886,2
887,8
888,4
889,7
890,1
891,6
892,1
893,9
894,9
895,4
896,1
897,1
898,1
899,4
900,0
901,1
902,1
903,1
904,9
905,9
906,7
907,7
908,8
909,2
910,2
911,2
912,9
913,1
914,7
915,7
916,0
917,7
918,5
919,4
920,0
921,9
922,5
923,4
924,9
925,1
926,0
927,4
928,9
929,8
930,5
931,7
932,4
933,7
934,9
935,2
936,9
937,4
938,5
939,7
940,1
941,9
942,2
943,0
944,4
945,1
946,9
947,1
948,4
949,7
950,1
951,9
952,8
953,4
954,9
955,4
956,5
957,8
958,1
959,2
960,3
961,9
962,6
963,2
964,7
965,5
966,9
967,5
968,8
969,1
970,1
971,2
972,4
973,0
974,3
975,5
976,4
977,6
978,8
979,9
980,5
981,1
982,2
983,2
984,1
985,2
986,1
987,8
988,8
989,5
990,8
991,1
992,1
993,1
994,5
995,5
996,9
997,9
998,5
999,7
1000,9
1001,4
1002,7
1003,8
1004,9
1005,7
1006,1
1007,5
1008,4
1009,2
1010,1
1011,3
1012,2
1013,6
1014,7
1015,5
1016,0
1017,1
1018,1
1019,0
1020,7
1021,7
1022,1
1023,4
1024,9
1025,9
1026,0
1027,7
1028,1
1029,1
1030,1
1031,6
1032,5
1033,9
1034,7
1035,1
1036,7
1037,2
1038,1
1039,8
1040,9
1041,2
1042,2
1043,2
1044,8
1045,1
1046,1
1047,5
1048,9
1049,0
1050,9
1051,0
1052,9
1053,4
1054,1
1055,9
1056,3
1057,7
1058,6
1059,1
1060,5
1061,3
1062,4
1063,3
1064,8
1065,5
1066,9
1067,9
1068,6
1069,1
1070,0
1071,5
1072,9
1073,0
1074,6
1075,1
1076,9
1077,2
1078,9
1079,6
1080,0
1081,8
1082,3
1083,0
1084,9
1085,7
1086,5
1087,5
1088,8
1089,9
1090,7
1091,7
1092,9
1093,5
1094,5
1095,9
1096,1
1097,2
1098,1
1099,8
1100,9
1101,8
1102,1
1103,9
1104,4
1105,7
1106,9
1107,8
1108,4
1109,9
1110,4
1111,7
1112,8
1113,1
1114,0
1115,9
1116,0
1117,5
1118,5
1119,9
1120,1
1121,1
1122,2
1123,7
1124,8
1125,8
1126,2
1127,6
1128,8
1129,9
1130,4
1131,1
1132,1
1133,2
1134,1
1135,0
1136,1
1137,0
1138,8
1139,0
1140,9
1141,1
1142,9
1143,2
1144,8
1145,2
1146,4
1147,5
1148,4
1149,2
1150,1
1151,7
1152,0
1153,0
1154,0
1155,2
1156,4
1157,9
1158,4
1159,2
1160,5
1161,0
1162,7
1163,4
1164,1
1165,3
1166,9
1167,7
1168,4
1169,9
1170,8
1171,2
1172,3
1173,8
1174,0
1175,2
1176,7
1177,8
1178,1
1179,5
1180,0
1181,1
1182,9
1183,2
1184,8
1185,9
1186,4
1187,8
1188,7
1189,1
1190,3
1191,1
1192,9
1193,7
1194,0
1195,9
1196,1
1197,4
1198,0
1199,4
1200,7
1201,4
1202,9
1203,9
1204,9
1205,9
1206,1
1207,4
1208,6
1209,3
1210,4
1211,7
1212,9
1213,1
1214,9
1215,1
1216,5
1217,5
1218,9
1219,9
1220,7
1221,2
1222,1
1223,5
1224,0
1225,1
1226,9
1227,1
1228,1
1229,0
1230,0
1231,0
1232,4
1233,9
1234,8
1235,0
1236,2
1237,1
1238,4
1239,7
1240,0
1241,5
1242,1
1243,2
1244,1
1245,8
1246,5
1247,8
1248,4
1249,8
1250,9
1251,2
1252,7
1253,4
1254,4
1255,5
1256,0
1257,5
1258,0
1259,8
1260,5
1261,2
1262,0
1263,2
1264,0
1265,9
1266,7
1267,8
1268,1
1269,4
1270,1
1271,9
1272,9
1273,1
1274,5
1275,2
1276,5
1277,4
1278,1
1279,3
1280,1
1281,1
1282,6
1283,2
1284,4
1285,4
1286,1
1287,5
1288,7
1289,2
1290,4
1291,1
1292,2
1293,9
1294,8
1295,9
1296,2
1297,2
1298,4
1299,0
1300,5
1301,7
1302,1
1303,2
1304,2
1305,4
1306,9
1307,1
1308,8
1309,4
1310,7
1311,2
1312,6
1313,2
1314,2
1315,9
1316,2
1317,9
1318,2
1319,3
1320,7
1321,2
1322,3
1323,7
1324,8
1325,1
1326,7
1327,1
1328,0
1329,5
1330,3
1331,1
1332,3
1333,9
1334,1
1335,9
1336,7
1337,8
1338,9
1339,4
1340,1
1341,8
1342,7
1343,8
1344,3
1345,1
1346,0
1347,3
1348,1
1349,9
1350,9
1351,1
1352,7
1353,1
1354,9
1355,9
1356,9
1357,0
1358,0
1359,5
1360,1
1361,5
1362,1
1363,4
1364,8
1365,9
1366,7
1367,1
1368,5
1369,1
1370,4
1371,1
1372,4
1373,9
1374,1
1375,7
1376,9
1377,1
1378,7
1379,6
1380,8
1381,9
1382,8
1383,8
1384,0
1385,1
1386,0
1387,7
1388,1
1389,1
1390,5
1391,1
1392,1
1393,4
1394,1
1395,1
1396,4
1397,1
1398,2
1399,4
1400,0
1401,2
1402,9
1403,1
1404,5
1405,5
1406,9
1407,1
1408,9
1409,7
1410,0
1411,4
1412,9
1413,9
1414,5
1415,1
1416,7
1417,1
1418,9
1419,1
1420,4
1421,2
1422,4
1423,5
1424,2
1425,0
1426,8
1427,9
1428,5
1429,3
1430,2
1431,2
1432,0
1433,0
1434,2
1435,0
1436,1
1437,7
1438,1
1439,2
1440,1
1441,0
1442,5
1443,4
1444,1
1445,7
1446,2
1447,4
1448,1
1449,5
1450,9
1451,9
1452,1
1453,9
1454,9
1455,6
1456,0
1457,4
1458,7
1459,0
1460,0
1461,2
1462,8
1463,9
1464,6
1465,7
1466,5
1467,8
1468,5
1469,3
1470,1
1471,7
1472,2
1473,2
1474,3
1475,5
1476,1
1477,1
1478,5
1479,1
1480,5
1481,7
1482,2
1483,2
1484,8
1485,9
1486,0
1487,1
1488,7
1489,2
1490,7
1491,1
1492,8
1493,8
1494,5
1495,5
1496,2
1497,8
1498,5
1499,8
1500,8
1501,6
1502,5
1503,1
1504,7
1505,6
1506,9
1507,5
1508,6
1509,9
1510,6
1511,9
1512,4
1513,9
1514,2
1515,4
1516,1
1517,9
1518,9
1519,1
1520,8
1521,1
1522,5
1523,1
1524,6
1525,0
1526,7
1527,1
1528,0
1529,7
1530,4
1531,2
1532,9
1533,1
1534,1
1535,5
1536,2
1537,8
1538,4
1539,5
1540,1
1541,1
1542,7
1543,1
1544,8
1545,5
1546,9
1547,9
1548,1
1549,1
1550,8
1551,0
1552,4
1553,1
1554,2
1555,8
1556,0
1557,9
1558,9
1559,8
1560,6
1561,9
1562,7
1563,7
1564,2
1565,8
1566,1
1567,2
1568,9
1569,4
1570,8
1571,4
1572,7
1573,1
1574,0
1575,9
1576,1
1577,3
1578,2
1579,5
1580,7
1581,1
1582,1
1583,9
1584,2
1585,8
1586,6
1587,1
1588,6
1589,1
1590,7
1591,4
1592,2
1593,9
1594,0
1595,0
1596,2
1597,4
1598,4
1599,8
1600,0
1601,2
1602,2
1603,8
1604,9
1605,4
1606,9
1607,2
1608,9
1609,4
1610,1
1611,2
1612,5
1613,1
1614,1
1615,9
1616,9
1617,2
1618,4
1619,2
1620,2
1621,1
1622,8
1623,1
1624,9
1625,2
1626,2
1627,8
1628,1
1629,4
1630,2
1631,0
1632,8
1633,3
1634,2
1635,9
1636,3
1637,8
1638,5
1639,8
1640,2
1641,5
1642,2
1643,4
1644,2
1645,7
1646,7
1647,9
1648,5
1649,9
1650,1
1651,8
1652,1
1653,1
1654,1
1655,5
1656,8
1657,4
1658,2
1659,5
1660,2
1661,9
1662,4
1663,1
1664,8
1665,5
1666,1
1667,9
1668,5
1669,0
1670,7
1671,9
1672,8
1673,2
1674,1
1675,7
1676,2
1677,7
1678,0
1679,2
1680,1
1681,4
1682,5
1683,6
1684,2
1685,2
1686,7
1687,1
1688,9
1689,1
1690,5
1691,9
1692,3
1693,2
1694,2
1695,5
1696,1
1697,6
1698,4
1699,3
1700,3
1701,4
1702,2
1703,1
1704,2
1705,8
1706,7
1707,8
1708,9
1709,8
1710,9
1711,6
1712,1
1713,9
1714,5
1715,8
1716,1
1717,1
1718,7
1719,4
1720,2
1721,4
1722,1
1723,1
1724,2
1725,5
1726,8
1727,8
1728,5
1729,0
1730,1
1731,0
1732,3
1733,0
1734,7
1735,8
1736,1
1737,8
1738,4
1739,2
1740,3
1741,6
1742,9
1743,4
1744,1
1745,8
1746,8
1747,0
1748,4
1749,1
1750,3
1751,3
1752,5
1753,5
1754,0
1755,5
1756,4
1757,0
1758,9
1759,9
1760,1
1761,5
1762,0
1763,4
1764,7
1765,2
1766,8
1767,8
1768,4
1769,8
1770,4
1771,9
1772,2
1773,9
1774,4
1775,1
1776,2
1777,1
1778,1
1779,9
1780,8
1781,9
1782,1
1783,6
1784,8
1785,7
1786,7
1787,9
1788,9
1789,5
1790,5
1791,1
1792,1
1793,5
1794,2
1795,5
1796,1
1797,9
1798,8
1799,1
1800,1
1801,2
1802,8
1803,8
1804,5
1805,7
1806,9
1807,4
1808,2
1809,7
1810,1
1811,9
1812,7
1813,6
1814,2
1815,5
1816,2
1817,1
1818,5
1819,1
1820,7
1821,3
1822,1
1823,5
1824,8
1825,5
1826,0
1827,5
1828,1
1829,0
1830,9
1831,9
1832,1
1833,1
1834,2
1835,1
1836,5
1837,7
1838,1
1839,2
1840,9
1841,4
1842,9
1843,4
1844,6
1845,9
1846,1
1847,0
1848,7
1849,6
1850,5
1851,1
1852,4
1853,2
1854,5
1855,5
1856,4
1857,0
1858,6
1859,7
1860,1
1861,2
1862,1
1863,3
1864,9
1865,1
1866,0
1867,9
1868,9
1869,4
1870,9
1871,8
1872,4
1873,1
1874,6
1875,9
1876,1
1877,6
1878,0
1879,8
1880,8
1881,2
1882,8
1883,1
1884,2
1885,2
1886,5
1887,4
1888,5
1889,9
1890,1
1891,1
1892,4
1893,5
1894,6
1895,1
1896,0
1897,1
1898,4
1899,9
1900,4
1901,1
1902,2
1903,4
1904,1
1905,9
1906,4
1907,1
1908,7
1909,9
1910,0
1911,1
1912,1
1913,5
1914,2
1915,7
1916,1
1917,1
1918,1
1919,1
1920,9
1921,8
1922,0
1923,0
1924,2
1925,0
1926,5
1927,6
1928,9
1929,6
1930,5
1931,2
1932,0
1933,1
1934,4
1935,4
1936,4
1937,6
1938,2
1939,8
1940,5
1941,9
1942,3
1943,5
1944,0
1945,5
1946,3
1947,7
1948,4
1949,2
1950,0
1951,7
1952,7
1953,2
1954,1
1955,9
1956,4
1957,0
1958,2
1959,4
1960,6
1961,9
1962,9
1963,2
1964,1
1965,8
1966,2
1967,7
1968,3
1969,5
1970,9
1971,1
1972,9
1973,9
1974,8
1975,4
1976,1
1977,1
1978,2
1979,4
1980,8
1981,0
1982,1
1983,5
1984,1
1985,1
1986,1
1987,5
1988,7
1989,2
1990,7
1991,1
1992,3
1993,9
1994,9
1995,6
1996,5
1997,8
1998,4
1999,2
2000,5
