Id,Prediction
1816,4
1817,6
1818,5
1819,1
1820,6
1821,3
1822,1
1823,8
1824,8
1825,5
1826,6
1827,5
1828,1
1829,0
1830,1
1831,6
1832,1
1833,8
1834,4
1835,6
1836,6
1837,7
1838,6
1839,8
1840,9
1841,4
1842,9
1843,8
1844,9
1845,9
1846,1
1847,0
1848,9
1849,0
1850,1
1851,1
1852,6
1853,8
1854,9
1855,5
1856,4
1857,0
1858,6
1859,7
1860,1
1861,6
1862,1
1863,4
1864,1
1865,6
1866,0
1867,6
1868,9
1869,4
1870,9
1871,8
1872,8
1873,1
1874,6
1875,9
1876,1
1877,6
1878,2
1879,8
1880,2
1881,2
1882,8
1883,6
1884,0
1885,4
1886,5
1887,4
1888,1
1889,1
1890,1
1891,1
1892,1
1893,0
1894,6
1895,1
1896,0
1897,1
1898,6
1899,9
1900,3
1901,9
1902,5
1903,4
1904,1
1905,9
1906,4
1907,7
1908,7
1909,9
1910,3
1911,1
1912,6
1913,1
1914,4
1915,6
1916,1
1917,1
1918,1
1919,9
1920,9
1921,8
1922,7
1923,3
1924,0
1925,0
1926,6
1927,6
1928,9
1929,6
1930,8
1931,9
1932,2
1933,8
1934,2
1935,7
1936,7
1937,8
1938,2
1939,8
1940,5
1941,9
1942,0
1943,0
1944,6
1945,1
1946,1
1947,7
1948,4
1949,2
1950,8
1951,7
1952,7
1953,2
1954,1
1955,9
1956,4
1957,2
1958,8
1959,4
1960,6
1961,6
1962,7
1963,1
1964,1
1965,8
1966,0
1967,7
1968,6
1969,2
1970,9
1971,1
1972,6
1973,9
1974,4
1975,9
1976,1
1977,1
1978,6
1979,4
1980,6
1981,3
1982,1
1983,5
1984,0
1985,1
1986,1
1987,5
1988,7
1989,2
1990,1
1991,1
1992,5
1993,6
1994,9
1995,1
1996,1
1997,8
1998,4
1999,5
2000,5
